Test-suit ID,Test case ID,Priority,Module,Summary,Preconditions,Test data,Steps,Expected result,Remarks
Функциональные проверки,,,,,,,,,
TS-01,TC -01,High,Форма авторизации,Успешная авторизация пользователя с использованием валидных данных,1. Открыт сайт https://try.vikunja.io/login;                                   2. Открыта форма авторизации пользователя;                                                                           3. Пользователь зарегистрирован в системе.,1. Поле логин - kostyatest                                                                    2. Поле пароль - testtest,"1. Ввести значение  в поле ""Логин"";                                  
2. Ввести значение  в поле ""Пароль"";                               
3. Нажать кнопку ""Sign In""","1. Введенное значение отображено в поле ""Логин""; 
2. Введенное значение отображено в поле ""Пароль""; 
3. Пользователь авторизован в систему. Отображен личный кабинет пользователя.",
,ТС - 02,High,Форма авторизации, Неуспешная авторизация пользователя с невалидным логином и валидным паролем,"1. Открыт сайт https://try.vikunja.io/login;                                   
2. Открыта форма авторизации пользователя;                                                                           
3. Пользователь зарегистрирован в системе.","1. Поле логин - kostya                                                                   
2. Поле пароль - testtest","1. Ввести значение  в поле ""Логин"";                                  
2. Ввести значение  в поле ""Пароль"";                               
3. Нажать кнопку ""Sign In""","1. Введенное значение отображено в поле ""Логин"";
2. Введенное значение отображено в поле ""Пароль""; 
3. Пользователь неавторизован в систему. Отображена ошибка ""Неверное имя пользователя или пароль.""",
,ТС - 03,High,Форма авторизации,Неуспешная авторизация пользователя с валидным логином и невалидным паролем,"1. Открыт сайт https://try.vikunja.io/login;                                   
2. Открыта форма авторизации пользователя;                                                                           
3. Пользователь зарегистрирован в системе.","1. Поле логин - kostyatest                                                                   
2. Поле пароль - testtest123","1. Ввести значение  в поле ""Логин"";                                  
2. Ввести значение  в поле ""Пароль"";                               
3. Нажать кнопку ""Sign In""","1. Введенное значение отображено в поле ""Логин""; 
2. Введенное значение отображено в поле ""Пароль""; 
3. Пользователь неавторизован в систему. Отображена ошибка ""Неверное имя пользователя или пароль.""",
,ТС - 04,High,Форма авторизации,"Неуспешная авторизация пользователя с пустыми полями ""Логин"" и ""Пароль""","1. Открыт сайт https://try.vikunja.io/login;                                   
2. Открыта форма авторизации пользователя;                                                                           
3. Пользователь зарегистрирован в системе.",,"1. Оставить пустым поле ""Логин"";                                  
2. Оставить пустым  поле ""Пароль"";                               
3. Нажать кнопку ""Sign In""","1.  Значение не отображается в поле ""Логин"";                                                                      2. Значение не отображается в поле ""Пароль"";                                                                             3. Пользователь неавторизован в систему. Отображена ошибка ""Неверное имя пользователя или пароль.""Пользователь не авторизован в систему. Отображаются подсказки об обязательном заполнении полей ""Логин"" и ""Пароль""",
,ТС - 05,High,Форма авторизации,Неуспешная авторизация заблокированного пользователя в системе,"1. Открыт сайт https://try.vikunja.io/login;                                   
2. Открыта форма авторизации пользователя;                                                                           
3. Пользователь заблокирован в системе.","1. Поле логин - kostyatest                                                                    
2. Поле пароль - testtest","1. Ввести значение в поле ""Логин"";                                  
2. Ввести значение в поле ""Пароль"";                               
3. Нажать кнопку ""Sign In""","1. Введенное значение отображено в поле ""Логин"";
2. Введенное значение отображено в поле ""Пароль""; 
3. Пользователь неавторизован в систему. Отображена ошибка ""Пользователь заблокирован "".",
,ТС - 06,High,Форма авторизации,Неуспешная авторизация незарегистрированного пользователя в системе,"1. Открыт сайт https://try.vikunja.io/login;                                   
2. Открыта форма авторизации пользователя;                                                                           
3. Пользователь незарегистрирован в системе.","1. Поле логин - vkv                                                                    
2. Поле пароль - WT123","1. Ввести значение  в поле ""Логин"";                                  
2. Ввести значение  в поле ""Пароль"";                               
3. Нажать кнопку ""Sign In""","1. Введенное значение отображено в поле ""Логин""; 
2. Введенное значение отображено в поле ""Пароль""; 
3. Пользователь неавторизован в систему. Отображена ошибка ""Пользователь незарегистрирован в системе "".",
,ТС - 07,High,Форма авторизации,Работа иконки сокрытие/показ пароля,"1. Открыт сайт https://try.vikunja.io/login;                                   
2. Открыта форма авторизации пользователя;                                                                           
3. Пользователь зарегистрирован в системе.",,"1. Ввести значение в поле ""Пароль""                                                                                                                            2. Нажать на иконку глаз","1. Значение поля скрыто по умолчанию                                                                                    
2. Показывает пароль",
,ТС - 08,High,Форма авторизации,Успешный переход по ссылке на форму восстановления пароля,"1. Открыт сайт https://try.vikunja.io/login;                                   
2. Открыта форма авторизации пользователя;                                                                           
3. Пользователь зарегистрирован в системе.",,"1. Нажать на ссылку""Забыли пароль?""                                                          ","1.Происходит переход на форму ""Восстановить пароль"" с указанием ввода значения в поле ""Email"";                                                                                ",
,ТС - 09,High,Форма авторизации,Успешный переход по ссылке на форму Регистрации,"1. Открыт сайт https://try.vikunja.io/login;                                   
2. Открыта форма авторизации пользователя;                                                                           
3. Пользователь зарегистрирован в системе.",,"1. Нажать на ссылку ""Создать аккаунт""",1. Происходит переход на форму регистрации,
Нефункциональные проверки,,,,,,,,,
Тестирование пользовательского интерфейса,,,,,,,,,
,ТС-10,Low,Форма авторизации,"Наличие ссылок ""Забыли пароль"" и ""Создать аккаунт""","1. Открыт сайт https://try.vikunja.io/login;                                   
2. Открыта форма авторизации пользователя;                                                                        ",,"1. Установить курсор на ссылку ""Забыли пароль"";                                                      
2. Установить курсор на ссылку ""Создать аккаунт""","Цвет ссылки изменен, появляется курсор в виде руки.",
,ТС-11,Low,Форма авторизации,"Наличие подсказок при наведении курсором на поля ввода логин, пароль и иконку показ/сокрытие пароля","1. Открыт сайт https://try.vikunja.io/login;                                   
2. Открыта форма авторизации пользователя;                                                                        ",,"1. Установить курсор на поле ввода логин;                                                         
2. Установить курсор на поле ввода пароль;                                                              
3. Установить курсор на иконку глаза","1. Всплывает подсказка "" Вы пропустили это поле"";                                                                     2. Всплывает подсказка "" Вы пропустили это поле"";                                                                    3. Всплывает подсказка ""Показать пароль"".",
,ТС-12,Low,Форма авторизации,Удобство использования интерфейса формы авторизации.,"1. Открыт сайт ""Название""
2. Открыта форма авторизации пользователя",,"1. Оценить расположение и видимость полей Логин и Пароль, а также кнопки ""Sign in"".
2. Оценить читаемость текста и инструкций.","Интерфейс интуитивно понятен, поля и кнопка расположены логично, текст легко читается.",
,ТС-13,Low,Форма авторизации,"Изменение цвета кнопки ""Sign in"" при наведении курсор",1. Открыт сайт https://try.vikunja.io/login;                                   2. Открыта форма авторизации пользователя;                                                                        ,,"1. Навести курсор на кнопку ""Sign in""","1. Цвет изменен на кнопке ""Sign in""",
Тестирование производительности,,,,,,,,,
,ТС-14,Low,Форма авторизации,Тест нагрузки,"1. Открыт сайт https://try.vikunja.io/login;                                   
2. Открыта форма авторизации пользователя;                                                                        ",,Одновременная отправка формы несколькими пользователями (например 1000 запросов).,Сервер обрабатывает запросы без значительного замедления.,
,ТС-15,Low,Форма авторизации,Тест на стресс,"1. Открыт сайт https://try.vikunja.io/login;                                   
2. Открыта форма авторизации пользователя;                                                                        ",,Отправка формы с интенсивной нагрузкой (например 10000 запросов за короткий промежуток времени).,Сервер справляется с нагрузкой или корректно обрабатывает превышение нагрузки.,
,ТС-16,Low,Форма авторизации,Время загрузки страницы,"1. Открыт сайт https://try.vikunja.io/login;                                   
2. Открыта форма авторизации пользователя;                                                                        ",,"1. Ввести логин ""kostyatest"" в поле Логин.
2. Ввести пароль ""testtest"" в поле Пароль.
3. Нажать кнопку ""Sign in"".",Страница загружается менее трёх секунд.,
Кросс-браузерное тестирование,,,,,,,,,
,ТС-17,High,Форма авторизации,"Успешное отображение элементов формы в браузерах Chrome, Firefox, Safari.","1. Открыт сайт https://try.vikunja.io/login в браузере Chrome            
                                                 
                                                                                     
2. Открыт сайт https://try.vikunja.io/login в браузере Firefox
                                                                                      

 3. Открыт сайт https://try.vikunja.io/login в браузере Safari.
                                                                              ",,"1.1 Открыть форму авторизации
1.2 Проверить доступность полей ввода логина, пароля и кнопки ""Sign in"".","1.1 Страница  и  все элементы формы авторизации отображены корректно.
1.2 Пользователю доступны все возможности работы с формой авторизации.",
,,,,,,,,,
,,,,,,,,,
Тестирование безопасности,,,,,,,,,
,ТС-19,High,Форма авторизации,Безопасное соединение с сайтом,1. Открыт сайт https://try.vikunja.io/login;                                   2. Открыта форма авторизации пользователя;                                                                        ,,Посмотреть наличие иконки закрытого замка в строке для ввода URL.,Иконка закрытого замка отображается в строке для ввода URL. Установлено безопасное соединение.,
Тестирование удобства использования,,,,,,,,,
,ТС-20,High,Форма авторизации,Соответствия страницы авторизации стандартам доступности ,Сайт поддерживает  возможность навигации с помощью клавиатуры.,,"1. Открыть страницу авторизации.
2. Проверить возможность навигации с помощью клавиатуры.
", Навигация по форме возможна с помощью клавиатуры.,