ID,Модуль,Название,Приоритет,Предварительные условия,Тестовы данные,Шаги теста,Ожидаемый результат
t001,Форма обратной связи,Успешная отправка сообщения при                        заполнении всех обязательных полей,High,"1. Открыт сайт https://itqc.ru; 
2. Открыта форма обратной связи                              ","Name - Kostya                                     
Email - [email]                                               
Сообщение - test","1. Внести значение в поле Name;                                                                   
2. Ввести значение в поле Email;                                                                  
3. Ввести текст в поле Сообщение;                                                                
4. Нажать кнопку Send.","1. Введенное значения отображаются в поле Name;                                                                     2. Введенное значение отображается в поле Email;                                                                                                                                                                                            
3. Введенный текст отображается в поле Сообщение;                                                                                                                       4. Отображается всплывающее окно с текстом ""Сообщение успешно отправлено"""
t002,Форма обратной связи,Неуспешная отправка сообщения при     незаполненном поле Name,High,"1. Открыт сайт https://itqc.ru; 
2. Открыта форма обратной связи                              ","Name - ;                                                  
Email - [email]; 
Сообщение - test","1. Оставить пустым поле Name;                                                                         
2. Ввести значение в  поле Email;                                                                                  
3.Ввести текст в поле Сообщение                                                          
4. Нажать кнопку Send.","1. Введенное значение не отображается в поле Name; 
2. Введенное значение отображается в поле Email; 
3. Введенный текст отображается в поле Сообщение; 
4. Сообщение не отправлено, система подсвечивает поле Name красным цветом."